<<<<<<< HEAD
Name,ID,Category,Synomyms,Related synonyms,Description,Reference (DOI),Layers,Parent
DepthwiseConv2D Layer,AIO:DepthwiseConv2DLayer,Layer,,,Depthwise 2D convolution.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/DepthwiseConv2D,,AIO:ConvolutionalLayer
Discretization Layer,AIO:DiscretizationLayer,Layer,,,A preprocessing layer which buckets continuous features by ranges.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/Discretization,,AIO:NumericalFeaturesPreprocessingLayer
Dot Layer,AIO:DotLayer,Layer,,,"Layer that computes a dot product between samples in two tensors. E.g. if applied to a list of two tensors a and b of shape (batch_size, n), the output will be a tensor of shape (batch_size, 1) where each entry i will be the dot product between a[i] and b[i].",https://www.tensorflow.org/api_docs/python/tf/keras/layers/Dot,,AIO:Layer
Dropout Layer,AIO:DropoutLayer,Layer,,,"Applies Dropout to the input. The Dropout layer randomly sets input units to 0 with a frequency of rate at each step during training time, which helps prevent overfitting. Inputs not set to 0 are scaled up by 1/(1 - rate) such that the sum over all inputs is unchanged. Note that the Dropout layer only applies when training is set to True such that no values are dropped during inference. When using model.fit, training will be appropriately set to True automatically, and in other contexts, you can set the kwarg explicitly to True when calling the layer. (This is in contrast to setting trainable=False for a Dropout layer. trainable does not affect the layer's behavior, as Dropout does not have any variables/weights that can be frozen during training.)",https://www.tensorflow.org/api_docs/python/tf/keras/layers/Dropout,,AIO:RegularizationLayer
ELU Layer,AIO:ELULayer,Layer,,,Exponential Linear Unit.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/ELU,,AIO:ActivationLayer
Embedding Layer,AIO:EmbeddingLayer,Layer,,,Turns positive integers (indexes) into dense vectors of fixed size.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/Embedding,,AIO:Layer
Flatten Layer,AIO:FlattenLayer,Layer,,,Flattens the input. Does not affect the batch size.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/Flatten,,AIO:ReshapingLayer
GRU Layer,AIO:GRULayer,Layer,,,"Gated Recurrent Unit - Cho et al. 2014. Based on available runtime hardware and constraints, this layer will choose different implementations (cuDNN-based or pure-TensorFlow) to maximize the performance. If a GPU is available and all the arguments to the layer meet the requirement of the cuDNN kernel (see below for details), the layer will use a fast cuDNN implementation. The requirements to use the cuDNN implementation are: activation == tanh, recurrent_activation == sigmoid, recurrent_dropout == 0, unroll is False, use_bias is True, reset_after is True. Inputs, if use masking, are strictly right-padded. Eager execution is enabled in the outermost context. There are two variants of the GRU implementation. The default one is based on v3 and has reset gate applied to hidden state before matrix multiplication. The other one is based on original and has the order reversed. The second variant is compatible with CuDNNGRU (GPU-only) and allows inference on CPU. Thus it has separate biases for kernel and recurrent_kernel. To use this variant, set reset_after=True and recurrent_activation='sigmoid'.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/GRU,,AIO:RecurrentLayer
GRUCell Layer,AIO:GRUCellLayer,Layer,,,"Cell class for the GRU layer. This class processes one step within the whole time sequence input, whereas tf.keras.layer.GRU processes the whole sequence.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/GRUCell,,AIO:Layer
GaussianDropout Layer,AIO:GaussianDropoutLayer,Layer,,,"Apply multiplicative 1-centered Gaussian noise. As it is a regularization layer, it is only active at training time.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/GaussianDropout,,AIO:RegularizationLayer
GaussianNoise Layer,AIO:GaussianNoiseLayer,Layer,,,"Apply additive zero-centered Gaussian noise. This is useful to mitigate overfitting (you could see it as a form of random data augmentation). Gaussian Noise (GS) is a natural choice as corruption process for real valued inputs. As it is a regularization layer, it is only active at training time.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/GaussianNoise,,AIO:RegularizationLayer
GlobalAveragePooling1D Layer,AIO:GlobalAveragePooling1DLayer,Layer,GlobalAvgPool1D|GlobalAvgPool1d,,Global average pooling operation for temporal data.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/GlobalAveragePooling1D,,AIO:PoolingLayer
GlobalAveragePooling2D Layer,AIO:GlobalAveragePooling2DLayer,Layer,GlobalAvgPool2D|GlobalAvgPool2d,,Global average pooling operation for spatial data.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/GlobalAveragePooling2D,,AIO:PoolingLayer
GlobalAveragePooling3D Layer,AIO:GlobalAveragePooling3DLayer,Layer,GlobalAvgPool3D|GlobalAvgPool3d,,Global Average pooling operation for 3D data.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/GlobalAveragePooling3D,,AIO:PoolingLayer
GlobalMaxPooling1D Layer,AIO:GlobalMaxPooling1DLayer,Layer,GlobalMaxPool1D|GlobalMaxPool1d,,Global max pooling operation for 1D temporal data.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/GlobalMaxPool1D,,AIO:PoolingLayer
GlobalMaxPooling2D Layer,AIO:GlobalMaxPooling2DLayer,Layer,GlobalMaxPool2D|GlobalMaxPool2d,,Global max pooling operation for spatial data.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/GlobalMaxPool2D,,AIO:PoolingLayer
GlobalMaxPooling3D Layer,AIO:GlobalMaxPooling3DLayer,Layer,GlobalMaxPool3D|GlobalMaxPool3d,,Global Max pooling operation for 3D data.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/GlobalMaxPool3D,,AIO:PoolingLayer
Hashing Layer,AIO:HashingLayer,Layer,,,"A preprocessing layer which hashes and bins categorical features. This layer transforms categorical inputs to hashed output. It element-wise converts a ints or strings to ints in a fixed range. The stable hash function uses tensorflow::ops::Fingerprint to produce the same output consistently across all platforms. This layer uses FarmHash64 by default, which provides a consistent hashed output across different platforms and is stable across invocations, regardless of device and context, by mixing the input bits thoroughly. If you want to obfuscate the hashed output, you can also pass a random salt argument in the constructor. In that case, the layer will use the SipHash64 hash function, with the salt value serving as additional input to the hash function.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/Hashing,,AIO:CategoricalFeaturesPreprocessingLayer
InputLayer Layer,AIO:InputLayerLayer,Layer,,,Layer to be used as an entry point into a Network (a graph of layers).,https://www.tensorflow.org/api_docs/python/tf/keras/layers/InputLayer,,AIO:Layer
InputSpec Layer,AIO:InputSpecLayer,Layer,,,"Specifies the rank, dtype and shape of every input to a layer. Layers can expose (if appropriate) an input_spec attribute: an instance of InputSpec, or a nested structure of InputSpec instances (one per input tensor). These objects enable the layer to run input compatibility checks for input structure, input rank, input shape, and input dtype. A None entry in a shape is compatible with any dimension, a None shape is compatible with any shape.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/InputSpec,,AIO:Layer
IntegerLookup Layer,AIO:IntegerLookupLayer,Layer,,,A preprocessing layer which maps integer features to contiguous ranges.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/IntegerLookup,,AIO:CategoricalFeaturesPreprocessingLayer
LSTM Layer,AIO:LSTMLayer,Layer,,,"Long Short-Term Memory layer - Hochreiter 1997. Based on available runtime hardware and constraints, this layer will choose different implementations (cuDNN-based or pure-TensorFlow) to maximize the performance. If a GPU is available and all the arguments to the layer meet the requirement of the cuDNN kernel (see below for details), the layer will use a fast cuDNN implementation. The requirements to use the cuDNN implementation are: 1. activation == tanh, 2. recurrent_activation == sigmoid, 3. recurrent_dropout == 0, 4. unroll is False, 5. use_bias is True, 6. Inputs, if use masking, are strictly right-padded, 7. Eager execution is enabled in the outermost context.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/LSTM,,AIO:RecurrentLayer
LSTMCell Layer,AIO:LSTMCellLayer,Layer,,,Cell class for the LSTM layer.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/LSTMCell,,AIO:Layer
Lambda Layer,AIO:LambdaLayer,Layer,,,Wraps arbitrary expressions as a Layer object.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/Lambda,,AIO:Layer
Layer Layer,AIO:LayerLayer,Layer,,,"This is the class from which all layers inherit. A layer is a callable object that takes as input one or more tensors and that outputs one or more tensors. It involves computation, defined in the call() method, and a state (weight variables). State can be created in various places, at the convenience of the subclass implementer: in __init__(); in the optional build() method, which is invoked by the first __call__() to the layer, and supplies the shape(s) of the input(s), which may not have been known at initialization time; in the first invocation of call(), with some caveats discussed below. Users will just instantiate a layer and then treat it as a callable.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/Layer,,AIO:Layer
LayerNormalization Layer,AIO:LayerNormalizationLayer,Layer,,,"Layer normalization layer (Ba et al., 2016). Normalize the activations of the previous layer for each given example in a batch independently, rather than across a batch like Batch Normalization. i.e. applies a transformation that maintains the mean activation within each example close to 0 and the activation standard deviation close to 1. Given a tensor inputs, moments are calculated and normalization is performed across the axes specified in axis.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/LayerNormalization,,AIO:NormalizationLayer
LeakyReLU Layer,AIO:LeakyReLULayer,Layer,,,Leaky version of a Rectified Linear Unit.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/LeakyReLU,,AIO:ActivationLayer
LocallyConnected1D Layer,AIO:LocallyConnected1DLayer,Layer,,,"Locally-connected layer for 1D inputs. The LocallyConnected1D layer works similarly to the Conv1D layer, except that weights are unshared, that is, a different set of filters is applied at each different patch of the input.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/LocallyConnected1D,,AIO:Locally-connectedLayer
LocallyConnected2D Layer,AIO:LocallyConnected2DLayer,Layer,,,"Locally-connected layer for 2D inputs. The LocallyConnected2D layer works similarly to the Conv2D layer, except that weights are unshared, that is, a different set of filters is applied at each different patch of the input.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/LocallyConnected2D,,AIO:Locally-connectedLayer
Masking Layer,AIO:MaskingLayer,Layer,,,"Masks a sequence by using a mask value to skip timesteps. For each timestep in the input tensor (dimension #1 in the tensor), if all values in the input tensor at that timestep are equal to mask_value, then the timestep will be masked (skipped) in all downstream layers (as long as they support masking). If any downstream layer does not support masking yet receives such an input mask, an exception will be raised.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/Masking,,AIO:Layer
MaxPooling1D Layer,AIO:MaxPooling1DLayer,Layer,MaxPool1D|MaxPool1d|MaxPooling1D|MaxPooling1d,,"Max pooling operation for 1D temporal data. Downsamples the input representation by taking the maximum value over a spatial window of size pool_size. The window is shifted by strides. The resulting output, when using the ""valid"" padding option, has a shape of: output_shape = (input_shape - pool_size + 1) / strides) The resulting output shape when using the ""same"" padding option is: output_shape = input_shape / strides.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/MaxPool1D,,AIO:PoolingLayer
MaxPooling2D Layer,AIO:MaxPooling2DLayer,Layer,MaxPool2D|MaxPool2d|MaxPooling2D|MaxPooling2d,,Max pooling operation for 2D spatial data.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/MaxPool2D,,AIO:PoolingLayer
MaxPooling3D Layer,AIO:MaxPooling3DLayer,Layer,MaxPool3D|MaxPool3d|MaxPooling3D|MaxPooling3d,,"Max pooling operation for 3D data (spatial or spatio-temporal). Downsamples the input along its spatial dimensions (depth, height, and width) by taking the maximum value over an input window (of size defined by pool_size) for each channel of the input. The window is shifted by strides along each dimension.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/MaxPool3D,,AIO:PoolingLayer
MaxUnpool1D Layer,AIO:MaxUnpool1DLayer,Layer,MaxUnpool1d|MaxUnpool1D,,Computes a partial inverse of MaxPool1d.,https://pytorch.org/docs/stable/nn.html#pooling-layers,,AIO:PoolingLayer
MaxUnpool2D Layer,AIO:MaxUnpool2DLayer,Layer,MaxUnpool2d|MaxUnpool2D,,Computes a partial inverse of MaxPool2d.,https://pytorch.org/docs/stable/nn.html#pooling-layers,,AIO:PoolingLayer
MaxUnpool3D Layer,AIO:MaxUnpool3DLayer,Layer,MaxUnpool3d|MaxUnpool3D,,Computes a partial inverse of MaxPool3d.,https://pytorch.org/docs/stable/nn.html#pooling-layers,,AIO:PoolingLayer
AvgPool1D Layer,AIO:AvgPool1DLayer,Layer,AvgPool1d|AvgPool1D,,Applies a 1D average pooling over an input signal composed of several input planes.,https://pytorch.org/docs/stable/nn.html#pooling-layers,,AIO:PoolingLayer
AvgPool2D Layer,AIO:AvgPool2DLayer,Layer,AvgPool2d|AvgPool2D,,Applies a 2D average pooling over an input signal composed of several input planes.,https://pytorch.org/docs/stable/nn.html#pooling-layers,,AIO:PoolingLayer
AvgPool3D Layer,AIO:AvgPool3DLayer,Layer,AvgPool3d|AvgPool3D,,Applies a 3D average pooling over an input signal composed of several input planes.,https://pytorch.org/docs/stable/nn.html#pooling-layers,,AIO:PoolingLayer
FractionalMaxPool2D Layer,AIO:FractionalMaxPool2DLayer,Layer,FractionalMaxPool2d|FractionalMaxPool2D,,Applies a 2D fractional max pooling over an input signal composed of several input planes.,https://pytorch.org/docs/stable/nn.html#pooling-layers,,AIO:PoolingLayer
FractionalMaxPool3D Layer,AIO:FractionalMaxPool3DLayer,Layer,FractionalMaxPool3d|FractionalMaxPool3D,,Applies a 3D fractional max pooling over an input signal composed of several input planes.,https://pytorch.org/docs/stable/nn.html#pooling-layers,,AIO:PoolingLayer
LPPool1D Layer,AIO:LPPool1DLayer,Layer,LPPool1d|LPPool1D,,Applies a 1D power-average pooling over an input signal composed of several input planes.,https://pytorch.org/docs/stable/nn.html#pooling-layers,,AIO:PoolingLayer
LPPool2D Layer,AIO:LPPool2DLayer,Layer,LPPool2d|LPPool2D,,Applies a 2D power-average pooling over an input signal composed of several input planes.,https://pytorch.org/docs/stable/nn.html#pooling-layers,,AIO:PoolingLayer
AdaptiveMaxPool1D Layer,AIO:AdaptiveMaxPool1DLayer,Layer,AdaptiveMaxPool1d|AdaptiveMaxPool1D,,Applies a 1D adaptive max pooling over an input signal composed of several input planes.,https://pytorch.org/docs/stable/nn.html#pooling-layers,,AIO:PoolingLayer
AdaptiveMaxPool2D Layer,AIO:AdaptiveMaxPool2DLayer,Layer,AdaptiveMaxPool2d|AdaptiveMaxPool2D,,Applies a 2D adaptive max pooling over an input signal composed of several input planes.,https://pytorch.org/docs/stable/nn.html#pooling-layers,,AIO:PoolingLayer
AdaptiveMaxPool3D Layer,AIO:AdaptiveMaxPool3DLayer,Layer,AdaptiveMaxPool3d|AdaptiveMaxPool3D,,Applies a 3D adaptive max pooling over an input signal composed of several input planes.,https://pytorch.org/docs/stable/nn.html#pooling-layers,,AIO:PoolingLayer
AdaptiveAvgPool1D Layer,AIO:AdaptiveAvgPool1DLayer,Layer,AdaptiveAvgPool1d|AdaptiveAvgPool1D,,Applies a 1D adaptive average pooling over an input signal composed of several input planes.,https://pytorch.org/docs/stable/nn.html#pooling-layers,,AIO:PoolingLayer
AdaptiveAvgPool2D Layer,AIO:AdaptiveAvgPool2DLayer,Layer,AdaptiveAvgPool2d|AdaptiveAvgPool2D,,Applies a 2D adaptive average pooling over an input signal composed of several input planes.,https://pytorch.org/docs/stable/nn.html#pooling-layers,,AIO:PoolingLayer
AdaptiveAvgPool3D Layer,AIO:AdaptiveAvgPool3DLayer,Layer,AdaptiveAvgPool3d|AdaptiveAvgPool3D,,Applies a 3D adaptive average pooling over an input signal composed of several input planes.,https://pytorch.org/docs/stable/nn.html#pooling-layers,,AIO:PoolingLayer
Maximum Layer,AIO:MaximumLayer,Layer,,,"Layer that computes the maximum (element-wise) a list of inputs. It takes as input a list of tensors, all of the same shape, and returns a single tensor (also of the same shape).",https://www.tensorflow.org/api_docs/python/tf/keras/layers/Maximum,,AIO:MergingLayer
Minimum Layer,AIO:MinimumLayer,Layer,,,"Layer that computes the minimum (element-wise) a list of inputs. It takes as input a list of tensors, all of the same shape, and returns a single tensor (also of the same shape).",https://www.tensorflow.org/api_docs/python/tf/keras/layers/Minimum,,AIO:MergingLayer
MultiHeadAttention Layer,AIO:MultiHeadAttentionLayer,Layer,,,"MultiHeadAttention layer. This is an implementation of multi-headed attention as described in the paper ""Attention is all you Need"" (Vaswani et al., 2017). If query, key, value are the same, then this is self-attention. Each timestep in query attends to the corresponding sequence in key, and returns a fixed-width vector.This layer first projects query, key and value. These are (effectively) a list of tensors of length num_attention_heads, where the corresponding shapes are (batch_size, <query dimensions>, key_dim), (batch_size, <key/value dimensions>, key_dim), (batch_size, <key/value dimensions>, value_dim).Then, the query and key tensors are dot-producted and scaled. These are softmaxed to obtain attention probabilities. The value tensors are then interpolated by these probabilities, then concatenated back to a single tensor. Finally, the result tensor with the last dimension as value_dim can take an linear projection and return. When using MultiHeadAttention inside a custom Layer, the custom Layer must implement build() and call MultiHeadAttention's _build_from_signature(). This enables weights to be restored correctly when the model is loaded.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/MultiHeadAttention,,AIO:AttentionLayer
Multiply Layer,AIO:MultiplyLayer,Layer,,,"Layer that multiplies (element-wise) a list of inputs. It takes as input a list of tensors, all of the same shape, and returns a single tensor (also of the same shape).",https://www.tensorflow.org/api_docs/python/tf/keras/layers/Multiply,,AIO:MergingLayer
Noise Dense Layer,AIO:NoiseDenseLayer,Layer,,,"Noisy dense layer that injects random noise to the weights of dense layer. Noisy dense layers are fully connected layers whose weights and biases are augmented by factorised Gaussian noise. The factorised Gaussian noise is controlled through gradient descent by a second weights layer. A NoisyDense layer implements the operation: $$ \mathrm{NoisyDense}(x) = \mathrm{activation}(\mathrm{dot}(x, \mu + (\sigma \cdot \epsilon)) \mathrm{bias}) $$ where mu is the standard weights layer, epsilon is the factorised Gaussian noise, and delta is a second weights layer which controls epsilon.",https://www.tensorflow.org/addons/api_docs/python/tfa/layers/NoisyDense,,AIO:Layer
Normalization Layer,AIO:NormalizationLayer,Layer,,,A preprocessing layer which normalizes continuous features.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/Normalization,,AIO:NumericalFeaturesPreprocessingLayer
PReLU Layer,AIO:PReLULayer,Layer,,,Parametric Rectified Linear Unit.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/PReLU,,AIO:ActivationLayer
Permute Layer,AIO:PermuteLayer,Layer,,,Permutes the dimensions of the input according to a given pattern. Useful e.g. connecting RNNs and convnets.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/Permute,,AIO:ReshapingLayer
RNN Layer,AIO:RNNLayer,Layer,,,Base class for recurrent layers.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/RNN,,AIO:RecurrentLayer
RandomBrightness Layer,AIO:RandomBrightnessLayer,Layer,,,"A preprocessing layer which randomly adjusts brightness during training. This layer will randomly increase/reduce the brightness for the input RGB images. At inference time, the output will be identical to the input. Call the layer with training=True to adjust the brightness of the input. Note that different brightness adjustment factors will be apply to each the images in the batch.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/RandomBrightness,,AIO:Layer
RandomContrast Layer,AIO:RandomContrastLayer,Layer,,,"A preprocessing layer which randomly adjusts contrast during training. This layer will randomly adjust the contrast of an image or images by a random factor. Contrast is adjusted independently for each channel of each image during training. For each channel, this layer computes the mean of the image pixels in the channel and then adjusts each component x of each pixel to (x - mean) * contrast_factor + mean. Input pixel values can be of any range (e.g. [0., 1.) or [0, 255]) and in integer or floating point dtype. By default, the layer will output floats. The output value will be clipped to the range [0, 255], the valid range of RGB colors.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/RandomContrast,,AIO:Layer
RandomCrop Layer,AIO:RandomCropLayer,Layer,,,"A preprocessing layer which randomly crops images during training. During training, this layer will randomly choose a location to crop images down to a target size. The layer will crop all the images in the same batch to the same cropping location. At inference time, and during training if an input image is smaller than the target size, the input will be resized and cropped so as to return the largest possible window in the image that matches the target aspect ratio. If you need to apply random cropping at inference time, set training to True when calling the layer. Input pixel values can be of any range (e.g. [0., 1.) or [0, 255]) and of interger or floating point dtype. By default, the layer will output floats.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/RandomCrop,,AIO:Layer
RandomFlip Layer,AIO:RandomFlipLayer,Layer,,,"A preprocessing layer which randomly flips images during training. This layer will flip the images horizontally and or vertically based on the mode attribute. During inference time, the output will be identical to input. Call the layer with training=True to flip the input. Input pixel values can be of any range (e.g. [0., 1.) or [0, 255]) and of interger or floating point dtype. By default, the layer will output floats.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/RandomFlip,,AIO:Layer
RandomHeight Layer,AIO:RandomHeightLayer,Layer,,,"A preprocessing layer which randomly varies image height during training. This layer adjusts the height of a batch of images by a random factor. The input should be a 3D (unbatched) or 4D (batched) tensor in the ""channels_last"" image data format. Input pixel values can be of any range (e.g. [0., 1.) or [0, 255]) and of interger or floating point dtype. By default, the layer will output floats. By default, this layer is inactive during inference.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/RandomHeight,,AIO:Layer
RandomRotation Layer,AIO:RandomRotationLayer,Layer,,,A preprocessing layer which randomly rotates images during training.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/RandomRotation,,AIO:Layer
RandomTranslation Layer,AIO:RandomTranslationLayer,Layer,,,"A preprocessing layer which randomly translates images during training. This layer will apply random translations to each image during training, filling empty space according to fill_mode. aInput pixel values can be of any range (e.g. [0., 1.) or [0, 255]) and of interger or floating point dtype. By default, the layer will output floats.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/RandomTranslation,,AIO:Layer
RandomWidth Layer,AIO:RandomWidthLayer,Layer,,,"A preprocessing layer which randomly varies image width during training. This layer will randomly adjusts the width of a batch of images of a batch of images by a random factor. The input should be a 3D (unbatched) or 4D (batched) tensor in the ""channels_last"" image data format. Input pixel values can be of any range (e.g. [0., 1.) or [0, 255]) and of interger or floating point dtype. By default, the layer will output floats. By default, this layer is inactive during inference.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/RandomWidth,,AIO:Layer
RandomZoom Layer,AIO:RandomZoomLayer,Layer,,,"A preprocessing layer which randomly zooms images during training. This layer will randomly zoom in or out on each axis of an image independently, filling empty space according to fill_mode.Input pixel values can be of any range (e.g. [0., 1.) or [0, 255]) and of interger or floating point dtype. By default, the layer will output floats.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/RandomZoom,,AIO:Layer
ReLU Layer,AIO:ReLULayer,Layer,,,"Rectified Linear Unit activation function. With default values, it returns element-wise max(x, 0).",https://www.tensorflow.org/api_docs/python/tf/keras/layers/ReLU,,AIO:ActivationLayer
RepeatVector Layer,AIO:RepeatVectorLayer,Layer,,,Repeats the input n times.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/RepeatVector,,AIO:ReshapingLayer
Rescaling Layer,AIO:RescalingLayer,Layer,,,A preprocessing layer which rescales input values to a new range.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/Rescaling,,AIO:ImagePreprocessingLayer
Reshape Layer,AIO:ReshapeLayer,Layer,,,Layer that reshapes inputs into the given shape.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/Reshape,,AIO:ReshapingLayer
Resizing Layer,AIO:ResizingLayer,Layer,,,"A preprocessing layer which resizes images. This layer resizes an image input to a target height and width. The input should be a 4D (batched) or 3D (unbatched) tensor in ""channels_last"" format. Input pixel values can be of any range (e.g. [0., 1.) or [0, 255]) and of interger or floating point dtype. By default, the layer will output floats. This layer can be called on tf.RaggedTensor batches of input images of distinct sizes, and will resize the outputs to dense tensors of uniform size.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/Resizing,,AIO:ImagePreprocessingLayer
SeparableConvolution1D Layer,AIO:SeparableConvolution1DLayer,Layer,SeparableConv1D Layer,,"Depthwise separable 1D convolution. This layer performs a depthwise convolution that acts separately on channels, followed by a pointwise convolution that mixes channels. If use_bias is True and a bias initializer is provided, it adds a bias vector to the output. It then optionally applies an activation function to produce the final output.a",https://www.tensorflow.org/api_docs/python/tf/keras/layers/SeparableConv1D,,AIO:ConvolutionalLayer
SeparableConvolution2D Layer,AIO:SeparableConvolution2DLayer,Layer,SeparableConv2D Layer,,"Depthwise separable 2D convolution. Separable convolutions consist of first performing a depthwise spatial convolution (which acts on each input channel separately) followed by a pointwise convolution which mixes the resulting output channels. The depth_multiplier argument controls how many output channels are generated per input channel in the depthwise step. Intuitively, separable convolutions can be understood as a way to factorize a convolution kernel into two smaller kernels, or as an extreme version of an Inception block.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/SeparableConv2D,,AIO:ConvolutionalLayer
SimpleRNN Layer,AIO:SimpleRNNLayer,Layer,,,Fully-connected RNN where the output is to be fed back to input.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/SimpleRNN,,AIO:RecurrentLayer
SimpleRNNCell Layer,AIO:SimpleRNNCellLayer,Layer,,,"Cell class for SimpleRNN. This class processes one step within the whole time sequence input, whereas tf.keras.layer.SimpleRNN processes the whole sequence.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/SimpleRNNCell,,AIO:Layer
Softmax Layer,AIO:SoftmaxLayer,Layer,,,Softmax activation function.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/Softmax,,AIO:ActivationLayer
SpatialDropout1D Layer,AIO:SpatialDropout1DLayer,Layer,,,"Spatial 1D version of Dropout. This version performs the same function as Dropout, however, it drops entire 1D feature maps instead of individual elements. If adjacent frames within feature maps are strongly correlated (as is normally the case in early convolution layers) then regular dropout will not regularize the activations and will otherwise just result in an effective Learning rate decrease. In this case, SpatialDropout1D will help promote independence between feature maps and should be used instead.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/SpatialDropout1D,,AIO:RegularizationLayer
SpatialDropout2D Layer,AIO:SpatialDropout2DLayer,Layer,,,"Spatial 2D version of Dropout. This version performs the same function as Dropout, however, it drops entire 2D feature maps instead of individual elements. If adjacent pixels within feature maps are strongly correlated (as is normally the case in early convolution layers) then regular dropout will not regularize the activations and will otherwise just result in an effective Learning rate decrease. In this case, SpatialDropout2D will help promote independence between feature maps and should be used instead.a",https://www.tensorflow.org/api_docs/python/tf/keras/layers/SpatialDropout2D,,AIO:RegularizationLayer
SpatialDropout3D Layer,AIO:SpatialDropout3DLayer,Layer,,,"Spatial 3D version of Dropout. This version performs the same function as Dropout, however, it drops entire 3D feature maps instead of individual elements. If adjacent voxels within feature maps are strongly correlated (as is normally the case in early convolution layers) then regular dropout will not regularize the activations and will otherwise just result in an effective Learning rate decrease. In this case, SpatialDropout3D will help promote independence between feature maps and should be used instead.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/SpatialDropout3D,,AIO:RegularizationLayer
StackedRNNCells Layer,AIO:StackedRNNCellsLayer,Layer,,,Wrapper allowing a stack of RNN cells to behave as a single cell. Used to implement efficient stacked RNNs.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/StackedRNNCells,,AIO:Layer
StringLookup Layer,AIO:StringLookupLayer,Layer,,,A preprocessing layer which maps string features to integer indices.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/StringLookup,,AIO:CategoricalFeaturesPreprocessingLayer
Subtract Layer,AIO:SubtractLayer,Layer,,,"Layer that subtracts two inputs. It takes as input a list of tensors of size 2, both of the same shape, and returns a single tensor, (inputs[0] - inputs[1]), also of the same shape.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/Subtract,,AIO:MergingLayer
TextVectorization Layer,AIO:TextVectorizationLayer,Layer,,,A preprocessing layer which maps text features to integer sequences.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/TextVectorization,,AIO:TextPreprocessingLayer
ThresholdedReLU Layer,AIO:ThresholdedReLULayer,Layer,,,Thresholded Rectified Linear Unit.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/ThresholdedReLU,,AIO:ActivationLayer
